"date","type","dead","injured","location","details","perpetrator","partOf"
"1","Grenade attacks","0","6","Srinagar district, Anantnag district and Pulwama district, India","Militants carried out three grenade attacks in the districts of Srinagar, Anantnag and Pulwama in Jammu and Kashmir. Six people were injured in the attacks.[1][2]","Jaish-e-Mohammed","Insurgency in Jammu and Kashmir"
"1","Shooting","1","0","Jamui district, India","Over 30 armed Maoists raided a village and shot dead a farmer in the district of Jamui in the Indian state of Bihar.[3]","CPI","Naxalite–Maoist insurgency"
"1","Shooting","1","4","North Waziristan, Pakistan","Gunmen shot and killed a Pakistani official and wounded three security forces in North Waziristan. A fourth guard was still missing.[4]","Hizbul Ahrar","War in North-West Pakistan"
"1","Shooting, mortar attack","72","Unknown","Moqokori, Somalia","The Islamist group Al-Shabaab attacked the town of Moqokori in the Hiran region of Somalia. According to the militants, 72 soldiers were killed in the fighting.[5][6][7]","Al-Shabaab","Somali Civil War"
"1","Bombing","0","0","Santiago, Chile","An incendiary explosive device were detonate on the outskirts of the Cooperlacar savings and credit cooperative (a banking institution directed to members of the police force). Later an unknown anarchist group claimed the attack in an anti stablishment website.[8][9]","Anarchists","Terrorism in Chile"
"1","Shooting","4","10","Bari, Somalia","Al-Shabaab militants carried out a major attack on a military base near the Galgala mountains in the Bari region of Somalia, killing at least four soldiers and wounding ten more.[10][11]","Al-Shabaab","Somali Civil War"
"2","Bombing","1","3","Mes Aynak, Afghanistan","An Afghan archaeologist was killed and three people injured in a bomb attack on the outskirts of Kabul.[12]","Taliban","War in Afghanistan"
"2","Grenade attacks","0","8","Srinagar, India","Four Central Reserve Police Force personnel, including an officer, and four civilians were injured in three grenade explosions in Srinagar, India.[13]","Jaish-e-Mohammed","Insurgency in Jammu and Kashmir"
"2","Bombing","4","0","Al-Shirqat District, Iraq","Four Iraqi policemen were killed in a bomb explosion in near the town of Al-Shirqat in Iraq's central Saladin governorate.[14][15]","Islamic State (suspected)","Iraqi insurgency"
"2","Shooting","12","0","Balad District, Iraq","A family of 12 was killed by Islamic state militants in the village of Al-Farahatiyah in the Balad district of the Iraqi Saladin governorate.[16][17]","Islamic State","Iraqi insurgency"
"2","Shooting, arson","1","5","Ajdabiya, Libya","Islamic state militants attacked a security checkpoint in the south of the eastern Libyan city of Ajdabiya, killing one woman and injuring five others. The attackers also burned the checkpoint and four security vehicles.[18]","Islamic State","Libyan Civil War"
"2","Shooting, suicide bombing","0 (+1)","2","Karachi, Pakistan","A man opened fire on security forces after being asked to stop at a checkpoint near Hub on the outskirts of Karachi in Pakistan, and then detonated a bomb that led to his death. Two Rangers were injured in the incident.[19][20]","Hizbul Ahrar","War in North-West Pakistan"
"2","Shooting","3","0","Mogadishu, Somalia","Gunmen, probably Al-Shabaab fighters, shot dead two security soldiers in the Somali capital Mogadishu. A civilian passerby was also killed in the shootout.[21]","Al-Shabaab (suspected)","Somali Civil War"
"2","Shooting","1","0","Briceño, Colombia","A soldier was killed by FARC dissidents in the municipality of Briceño in the Antioquia department in Colombia.[22]","FARC dissidents","Colombian conflict"
"3","Roadside Bombing","3","0","Dih Bala district,Afghanistan","Three children were killed when an improvised explosive device detonate Deh Bala district in the Nangarhar Province. No more details were provided for the Authorities.[23]","Islamic State of Iraq and the Levant – Khorasan Province","War in Afghanistan"
"3","Bombing","2","0","Kirkuk Governorate, Iraq","Two police personnel were killed in a bomb explosion in the Iraqi province of Kirkuk.[24]","Islamic State (suspected)","Iraqi insurgency"
"3","Executions","5","0","Macomia District, Mozambique","Five civilians were decapitated in an attack on the village of Rueia in the Macomia district in the northern Mozambican province of Cabo Delgado.[25]","Ansar al-Sunna","Islamist insurgency in Mozambique"
"3","Shooting","10","30","Wanna, Pakistan","At least ten activists of the Pashtun Tahafuz Movement were killed and 30 others sustained injuries when local Taliban militants shot at them in Wanna in South Waziristan, Pakistan.[26][27]","Tehrik-i-Taliban Pakistan","War in North-West Pakistan"
"4","Assassinations","4","0","Cauca Department, Colombia","The FARC's dissidence murdered four leaders along the month from the El Naya region (southwestern Colombia), including one who was kidnapped while being transported on a humanitarian mission. The militants claimed that social leaders were involved with the drug trafficking in the area.[28]","FARC dissidents","Colombian conflict"
"4","Grenade attacks","0","23","Pulwama and Shopian, India","Fifteen civilians and eight security personnel were injured in twin grenade attacks by Jaish-e-Mohammed militants in Pulwama and Shopian in Jammu and Kashmir, India.[29]","Jaish-e-Mohammed","Insurgency in Jammu and Kashmir"
"4","Bombing","0","2","Taji District, Iraq","Two people were injured in a bomb explosion outside popular markets in the rural district of Taji, north of Iraq's capital Baghdad.[30]","Islamic State (suspected)","Iraqi insurgency"
"4","Suicide bombings","9 (+3)","38","Diffa, Niger","Three suicide bombers, two women and a man, blew themselves up in Diffa in southeast Niger. The first explosion took place near a mosque, the second near a Koran school and the third not far from a business centre. Nine people were killed and 38 others injured in the attacks.[31][32]","Boko Haram","Boko Haram insurgency"
"4","Shooting","0","6","Echague, Philippines","Seven soldiers were wounded in an encounter with New People' s Army rebels in Echague in the Philippine province of Isabela.[33]","New People's Army","CPP–NPA–NDF rebellion"
"4","Suicide bombing, car bombing","14 (+1)","22","Kabul, Afghanistan","A suicide bomber detonated his explosives targeting a gathering of Afghanistan's top clerics in Kabul, killing at least 14 people and wounding 19. Shortly afterwards, a magnetic bomb attached to a police car exploded and as a result three people were wounded.[34][35][36]","Islamic State","War in Afghanistan"
"4","Ambush","1","2","Lopez, Philippines","A soldier was killed, while two others were wounded in an ambush by the New People's Army terrorist group in the municipality of Lopez in the Philippine province of Quezon.[37]","New People's Army","CPP–NPA–NDF rebellion"
"5","Stabbing, shooting, arson","7","4","Macomia District, Mozambique","Six men armed with machetes and guns killed seven people and injured four others and set dozens of homes on fire in the village of Naunde in the Macomia district of the northern Mozambican province of Cabo Delgado.[25][38][39]","Ansar al-Sunna","Islamist insurgency in Mozambique"
"5","Shooting","1","9","Sagada, Philippines","A policeman died, while nine others were wounded in an encounter with New People' s Army rebels in the municipality of Sagada in the Philippine Mountain province.[40]","New People's Army","CPP–NPA–NDF rebellion"
"5","Shooting","0","3","Lampong Sheanghah, India","The Assam Rifles outpost at Lampong Sheanghah village in the Mon district of the Indian state of Nagaland was attacked by militants, leaving three security personnel injured.[41]","National Socialist Council of Nagaland","Nagaland conflict"
"5","Kidnapping","0","1","Ambazonia, Cameroon","Separatists abducted a policeman. Two days later, they released a video of him saying he had been treated well, while claiming that government forces had committed atrocities.[42]","Ambazonia Defence Forces","Anglophone crisis"
"5","Shooting","2","0","Sardasht County, Iran","Two border guards were killed in a shootout with terrorists in Kani Sev outside the city of Sardasht in the Iranian province of Western Azerbaijan.[43][44]","Democratic Party of Iranian Kurdistan","Western Iran clashes"
"5","Shooting","8","9","Nyala, Sudan","Unknown gunmen massacred 8 people and injured 9 others including 7 seriously by shooting in a town near Nyala, Sudan.[45]","Unknown","War in Darfur"
"5","Shooting","2 (+8)","0","Bardera, Somalia","Two government soldiers and eight militants were killed when Al-Shabaab terrorists attacked a military camp in the city of Bardera in the Gedo region of Somalia.[46]","Al-Shabaab","Somali Civil War"
"5","Shooting","0","4","Hacarí, Colombia","Four Colombian soldiers were injured, two of them in seriusly condition after a gunfight against militants of the Popular LIberation Army in Hacarí, Norte de Santander Department.[47]","EPL","Colombian conflict"
"5","Ambush","12","0","Middle Shabelle, Somalia","Two lawmakers from Somalia's semi-autonomous state of Hirshabelle were killed along with ten bodyguards in an ambush in the Middle Shabelle region near Somalia's capital Mogadishu.[48][49]","Al-Shabaab","Somali Civil War"
"6","Bombing","0","1","Muang district, Yala, Thailand","One defense volunteer was injured when an improvised explosive device detonate in front of Ban Sakor school in Tambon Tasab of Yala Muang district.[50]","Barisan Revolusi Nasional (suspected)","South Thailand insurgency"
"6","Bombing","6","3","Liboi, Kenya","Six General Service Unit officers were killed and three more injured, one of them in critical condition after their truck hit an improvised explosive device in the town of Liboi in the Kenyan county of Garissa.[51]","Al-Shabaab","Spillover of the war in Somalia"
"6","Bombing","2","2","Puli Khumri District, Afghanistan","At least two people lost their lives and two others were injured when a bomb blast hit a voter registration center in Khawja Alwan outside Pul-e Khomri, the capital of the northern Afghan province of Baghlan.[52]","Taliban","War in Afghanistan"
"6","Bombings","20","110","Baghdad, Iraq","At least 20 people were killed and 110 wounded when two bombs exploded near an ammunition cache placed in a Shiite mosque in the Sadr City area of Iraq's capital Baghdad.[53][54]","Islamic State (suspected)","Iraqi insurgency"
"6","Execution, shooting, arson","6","2","Quissanga District, Mozambique","At least six people were killed and two seriously injured when terrorists attacked the village of Namaluco in the Quissanga district of the province of Cabo Delgado in northern Mozambique. Some of the six dead were shot and others decapitated, two seriously injured by gunfire. The assailants also burned down a hundred houses.[55][56]","Ansar al-Sunna","Islamist insurgency in Mozambique"
"6","Shooting","1","0","Mogadishu, Somalia","Gunmen shot and killed a former Somali member of parliament in Mogadishu.[57]","Al-Shabaab","Somali Civil War"
"7","Ambush","4","0","Anco District, Peru","Four policemen were killed in an ambush by terrorists in the Anco district of Churcampa province in the Huancavelica region of Peru.[58]","Shining Path","Internal conflict in Peru"
"7","Shooting","1","1","Keran, India","Terrorists attacked an army patrol near the Line of Control in the Keran sector in Jammu and Kashmir's Kupwara district, killing one soldier and injuring another.[59]","Jaish-e-Mohammed","Insurgency in Jammu and Kashmir"
"7","Shooting","2","0","Saraikela, India","One personnel of the Central Reserve Police Force's Cobra battalion and a state police officer were killed in a shootout with Maoists in Jharkhand's Seraikela in India.[60]","CPI","Naxalite–Maoist insurgency"
"7","Shooting","1","1","Gossi, Mali","Terrorists on motorcycles opened fire at a checkpoint in Gossi in the Gourma-Rharous Cercle in the Malian region of Tombouctou. One policeman was killed and another is missing, possibly escaped.[61][62]","Al-Qaeda in the Islamic Maghreb (suspected)","Northern Mali conflict"
"7","Bombing","2","0","Koro Cercle, Mali","An army convoy hit an explosive device in the Koro Cercle of the Malian Mopti region. Two people were killed in the incident.[63]","Al-Qaeda in the Islamic Maghreb (suspected)","Northern Mali conflict"
"7","Bombing","3","2","Lower Dir District, Pakistan","At least three people, including two policemen, were killed and two injured in a bomb blast in Khyber Pakhtunkhwa's Lower Dir District in Pakistan.[64][65]","Tehrik-i-Taliban Pakistan","War in North-West Pakistan"
"7","Shooting","4","0","Sukhirin District, Thailand","Four villagers were shot while panning for gold in the Suchirin district in the Thai province of Narathiwat.[66][67]","Barisan Revolusi Nasional (suspected)","South Thailand insurgency"
"7","Shooting","22","0","As-Suwayda Governorate, Syria","Islamic state militants killed 22 pro-regime fighters in an attack in the southern Syrian province of As-Suwayda.[68]","Islamic State","Syrian Civil War"
"7","Shooting","1","0","Convención, Colombia","A sniper from the National Liberation Army killed a Colombian soldier in the village of Carrizal in the municipality of Convención in the Colombian department of Norte de Santander.[69]","ELN","Colombian conflict"
"8","Shooting, stabbing","10 (+4)","0","Diamaré, Cameroon","At least 10 people were killed in attacks in villages in the department of Diamaré in the far north of Cameroon. Four Boko Haram terrorists were also killed.[70][71][72]","Boko Haram","Boko Haram insurgency"
"8","Bombing","1","14","Kirkuk, Iraq","A woman was killed and 14 people, including women and children, were wounded when a bomb exploded in the Iraqi city of Kirkuk.[73]","Islamic State (suspected)","Iraqi insurgency"
"8","Shooting, mortar attack","1","5","Jamame District, Somalia","A US special forces soldier was killed and four other US soldiers and a Somali soldier were wounded in an attack by Al-Shabaab militants near the town of Jamame in southern Somalia.[74][75]","Al-Shabaab","Somali Civil War"
"8","Shooting, suicide bombings","30 (+10)","0","Abu Kamal, Syria","30 Syrian pro-regime fighters were killed when at least ten suicide bombers attacked the city of Abu Kamal in the Deir ez-Zor province.[76]","Islamic State","Syrian Civil War"
"8-9","Shootings","65","17","Shah Wali Kot District, Qalay-I-Zal District and Shindand District, Afghanistan","Taliban insurgents killed as many as 65 government soldiers and police officers in attacks in the districts of Shah Wali Kot, Qalay-I-Zal and Shindand in three Afghan provinces. At least 17 security forces were injured in the incidents.[77][78]","Taliban","War in Afghanistan"
"9","Arson","0","0","Curacautín, Chile","An arson attack was reported an employer's house located on the route between Victoria and Curacautín. At least ten gunmen arrived to the site, threatened the guards thatwere in the area and attacked the house with petrol bombs. A banner was found at the site where the group ""Resistencia Mapuche Malleco"" claimed the attack.[79]","Resistencia Mapuche Malleco","Mapuche conflict"
"9","Bombing","2","20","Al Khalis, Iraq","Two people was killed and 20 others were injured when a bomb exploded at a popular market in the town of Al Khalis in the Iraqi province of Diyala.[80][81][82]","Islamic State","Iraqi insurgency"
"9","Shooting, bombing","3 (+13)","3","Boni and Dallah, Mali","Terrorists attacked an army checkpoint in the village of Boni in the Douentza Cercle of the Malian Mopti region. A vehicle carrying reinforcements from Douentza hit a mine in the village of Dallah in the same region. Three soldiers and thirteen fighters were killed and three others injured in both incidents.[83][84][85]","Al-Qaeda in the Islamic Maghreb (suspected)","Northern Mali conflict"
"9","Suicide bombing","0 (+1)","0","Maiduguri, Nigeria","A male suicide bomber detonated a bomb attached to his body, killing only himself in Maiduguri in the Nigerian state of Borno.[86]","Boko Haram","Boko Haram insurgency"
"9","Suicide car bombing","0 (+2)","7","Kismayo District, Somalia","Two terrorists were killed and seven soldiers injured in a suicide car bomb explosion at a military base near the Somali city of Kismayo.[87][88]","Al-Shabaab","Somali Civil War"
"10","Shooting, Clashes","9","18","Oshnavieh, Iran","PDKI peshmergas claimed killed nine and injured 18 members of the Iranian Revolutionary Guards Corps in a clash on Friday near an Iran-Iraq border town.[89][90]","Democratic Party of Iranian Kurdistan","Western Iran clashes"
"10","Shooting, kidnapping","2","15","Kirkuk Governorate, Iraq","Islamic State militants abducted five people, including a Kurdish Peshmerga, and killed two and wounded ten members of the Iranian-backed Shia Hashd al-Shaabi, in separate incidents in the Iraqi province of Kirkuk.[91]","Islamic State","Iraqi insurgency"
"11","Shooting","1","0","Furu-Awa, Cameroon","A Cameroonian soldier was killed in an ambush in the town of Furu-Awa in the Menchum Department.[92]","Ambazonia Defence Forces","Anglophone crisis"
"11","Bombing","0","10","Anantnag, India","Militants threw a grenade against an army camp injuring ten Central Reserve Police Force jawans who sustained minor injuries [93][94]","Jaish-e-Mohammed (suspected)","Insurgency in Jammu and Kashmir"
"11","Suicide bombing","2 (+1)","4","Maiduguri, Nigeria","At least two people were killed and four others injured when a Boko Haram suicide bomber detonated his explosives in the city of Maiduguri in the Nigerian state of Borno.[95]","Boko Haram","Boko Haram insurgency"
"11","Shooting","2","0","Pulwama district, India","Two policemen were killed when terrorist  opened fired on a police guard post, deployed at District court complex in Pulwama in Jammu and Kashmir.[96][97]","Jaish-e-Mohammed (suspected)","Insurgency in Jammu and Kashmir"
"11","Suicide bombing","17 (+1)","40","Kabul, Afghanistan","At least 17 people were killed and 40 others seriously injured after a suicide bomber detonated his explosives at an Afghan ministry in Kabul.[98][99]","Islamic State","War in Afghanistan"
"11","Bombing","6","3","Jaghatū District, Afghanistan","Six civilians were killed and three others injured in a landmine explosion in the Jaghatū district of the southern Afghan province of Ghazni.[100]","Taliban (suspected)","War in Afghanistan"
"11","Shooting","15","0","Qalay-I-Zal District, Afghanistan","15 members of the Afghan security forces were killed when Taliban fighters attacked their security post in Qalay-I-Zal district in the northern province of Kunduz.[101]","Taliban","War in Afghanistan"
"11","Shooting","1","0","Sirajdikhan Upazila, Bangladesh","Shahzahan Bachchu, a well-known writer and publisher, was shot dead by assailants on motorcycles in the village of Kakaldi in the Sirajdikhan Upazila of the Munshiganj District in the Dhaka Division in Bangladesh.[102][103]","Jamaat-ul-Mujahideen Bangladesh","Terrorism in Bangladesh"
"11","Shootings, bombing","3","13","Kirkuk Governorate, Iraq","Islamic state militants opened fire on a security checkpoint manned by members of al-Hashd al-Ashaeri in the Iraqi province of Kirkuk. Three Sunni fighters were injured in the attack. When medics rushed to the scene to help the injured, a bomb exploded, killing two people and injuring ten others. In another incident in the same province, a civilian was shot and killed.[104]","Islamic State","Iraqi insurgency"
"11","Stabbing","0","1","Afula, Israel","An 18-year-old woman was stabbed several times by a Palestinian terrorist in the Israeli city of Afula.[105]","Palestinian nationalist","Israeli–Palestinian conflict"
"11","Shooting, stabbing, arson","4","0","Nangade District, Mozambique","Terrorists armed with machetes and firearms attacked the village of Changa in the Nangade district in the northern Mozambican province of Cabo Delgado, killing four people. The attackers also burned down several houses.[106]","Ansar al-Sunna","Islamist insurgency in Mozambique"
"11","Shooting","0","6","Satipo Province, Peru","A group of terrorists attacked a military base in the town of Mazángaro in the province of Satipo in Peru. Six soldiers were injured in the shooting.[107]","Shining Path","Internal conflict in Peru"
"11","Suicide bombing","2 (+1)","3","Derna, Libya","A suicide bomber detonated his explosives in the Libyan city of Derna, killing two fighters of Haftar's Libyan National Army and wounding three others.[108]","Derna Protection Force","Libyan Civil War"
"11","Shooting","5","0","Bannang Sata District, Thailand","Shooters stormed into a house and shot five people dead in the Bannang Sata district of Yala province in Thailand.[109][110]","Barisan Revolusi Nasional (suspected)","South Thailand insurgency"
"12","Shooting","1","1","Guihulngan, Philippines","Members of the New People's Army shot dead aa civilian and a newly-elected barangay chairman was critically injured.[111]","New People's Army","Communist rebellion in the Philippines"
"12","Shooting, hostage taking","14","25","Sayyad District, Afghanistan","The Taliban killed at least 14 members of Afghanistan's security forces in an attack in the Sayyad district of Sar-e Pol province. 25 others were wounded during the attack and four of the injured soldiers were taken hostage by the insurgents.[112]","Taliban","War in Afghanistan"
"12","Shooting","13","16","Kohistan District, Afghanistan","13 security personnel, including the district administrative chief, were killed and 16 others injured when Taliban militants attacked the district center of the Kohistan district in the northwestern province of Faryab, Afghanistan.[113][114]","Taliban","War in Afghanistan"
"12","Suicide car bombing","5 (+1)","26","Muqur District, Afghanistan","At least five policemen were killed and 26 others, including a governor and 18 policemen, were wounded by a suicide bomber using a military Humvee in the Muqur district of the eastern Afghan province of Ghazni.[115]","Taliban (suspected)","War in Afghanistan"
"12","Suicide car bombings","0 (+2)","4","Derna, Libya","A suicide car bomber attacked military forces in the Libyan city of Derna, injuring four soldiers. Another suicide bomber drove a car loaded with explosives to the port of Derna, trying to hit the soldiers in charge of securing the port, but his vehicle exploded before reaching the target.[116]","Derna Protection Force","Libyan Civil War"
"12","Execution, arson","1","0","Macomia District, Mozambique","A group of armed men attacked the village of Nathuko in the Macomia district in the Mozambican province of Cabo Delgado. The terrorists decapitated a villager, burned down several houses and killed all the animals.[117]","Ansar al-Sunna","Islamist insurgency in Mozambique"
"13","Stabbing, shooting","1","0","Mayo-Sava, Cameroon","A trader was killed by Boko Haram terrorists armed with machetes and firearms in the village of Alhadjiri in the department of Mayo-Sava in Cameroon's Far North region.[118]","Boko Haram","Boko Haram insurgency"
"13","Shooting, hostage taking","20 (+8)","9","Jurm District, Afghanistan","20 soldiers were killed, at least three injured and six taken hostage in a Taliban attack on a military post in the Jurm district in the northern Afghan province of Badakhshan. Eight militants were also killed.[119][120]","Taliban","War in Afghanistan"
"14","Shooting","3","1","Srinagar, India","Senior journalist Shujaat Bukhari was shot dead along with his two security officers outside his office in the city of Srinagar in the Indian state of Jammu and Kashmir. A civilian was also injured in the incident.[121][122][123]","Lashkar-e-Taiba","Insurgency in Jammu and Kashmir"
"14","Shooting","1 (+2)","0","Bandipora district, India","An army personnel and two militants were killed in an encounter in a forest area in the Bandipora district in the Indian state of Jammu and Kashmir.[124]","Lashkar-e-Taiba (suspected)","Insurgency in Jammu and Kashmir"
"14","Kidnapping, shooting","1","0","Pulwama district, India","An army soldier was kidnapped by militants in the Pulwama district in the Indian state of Jammu and Kashmir. His corpse was found later.[125][126]","Lashkar-e-Taiba and Hizbul Mujahideen","Insurgency in Jammu and Kashmir"
"14","Arson","0","0","Macomia District, Mozambique","Terrorists attacked the village of Ibu in the Macomia district in the northern Mozambican province of Cabo Delgado, where they burned down 44 houses.[127]","Ansar al-Sunna","Islamist insurgency in Mozambique"
"14","Shooting","4","9","Suruç, Turkey","Four people were killed and nine injured in a shooting in the southern Turkish town of Suruç. The shootout took place when a parliamentary candidate from the Justice and Development Party visited shopkeepers.[128][129]","PKK (suspected)","Kurdish–Turkish conflict"
"15","Bombing","1","0","Daynile District, Somalia","At least one Somali soldier was killed when an improvised explosive device detonated in the Daynile district of Somalia's Banaadir region.[130][131]","Islamic State","Somali Civil War"
"15","Shooting","Unknown (+1)","Unknown","Buea, Cameroon","Separatists blocked the Buea-Kumba Highway during a series of clashes in this road who remained blocked for four days. No details of the casualties were given, that only one gunmen were killed in the attack.[132]","Ambazonia Defence Forces","Anglophone Crisis"
"16","Shooting, Clashes","1","Unknown","Fundong, and Ekona, Cameroon","A police officer was killed while on patrol in Fundong, Boyo Division.The same day, Ambazonian started a blockade of the Kumba-Buea highway at Ekona, a town located approximately 10 kilometers from Buea. A military assault on the separatists in Ekona failed to lift the blockade.While casualties related to the battle of Ekona remain unconfirmed, the Cameroonian government later declared that more than 40 soldiers and policemen died in the later half of June.[133][134]","Ambazonia Defence Forces","Anglophone crisis"
"16","Suicide bombing","36 (+1)","65","Rodat District, Afghanistan","A suicide bomber killed at least 36 people and injured 65 others at a gathering of Taliban and Afghan armed forces in the Rodat district of the eastern Afghan province of Nangarhar.[135][136]","Islamic State","War in Aghanistan"
"16","Bike Bombing","0","6","Caloto, Colombia","A motorcycle bomb were detonate near the municipal cementery of Caloto left two civilians injured. Later in the municipality of La Trituradora four civilians were slightly injured by the detonation of other motorcycle bomb. The authorities suspects of  FARC dissidents are behind the attacks.[137][138]","FARC dissidents","Colombian conflict"
"16","Suicide bombing, attempted suicide bombing","1 (+2)","0","Limani, Cameroon","Two suicide bombers were killed when one of them prematurely activated her explosive device in the town of Limani in the Far North region of Cameroon. A young boy was also killed in the explosion.[139]","Boko Haram","Boko Haram insurgency"
